150 150 150 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LAND_DEFAULT_TYPE*/
150 150 150 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LAND_DEFAULT_TYPE*/
150 150 150 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LAND_DEFAULT_TYPE*/
23 23 23 255 43 43 43 255 145 145 145 255 23 23 23 255 /*LABEL_PROPERTIES_LAND_DEFAULT_IMAGE_TYPE*/
23 23 23 255 43 43 43 255 145 145 145 255 23 23 23 255 /*LABEL_PROPERTIES_LAND_DEFAULT_IMAGE_TYPE*/
23 23 23 255 43 43 43 255 145 145 145 255 23 23 23 255 /*LABEL_PROPERTIES_LAND_DEFAULT_IMAGE_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LAND_MODE_CHANGE_LABEL_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LAND_MODE_CHANGE_LABEL_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LAND_MODE_CHANGE_LABEL_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LAND_SYMBOL_LABEL_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LAND_SYMBOL_LABEL_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LAND_SYMBOL_LABEL_TYPE*/
150 150 150 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LAND_SYMBOL_LABEL_TYPE*/
150 150 150 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LAND_SYMBOL_LABEL_TYPE*/
150 150 150 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LAND_SYMBOL_LABEL_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LAND_SYMBOL_LABEL_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LAND_SYMBOL_LABEL_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LAND_SYMBOL_LABEL_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LAND_WWW_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LAND_WWW_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LAND_WWW_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_INDIC_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_INDIC_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_INDIC_TYPE*/
150 150 150 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_INDIC_TYPE*/
150 150 150 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_INDIC_TYPE*/
150 150 150 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_INDIC_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_MONTH_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_MONTH_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_4X4_MONTH_TYPE*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LAND_IP_ABC*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LAND_IP_ABC*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LAND_IP_ABC*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LAND_MONTH*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LAND_MONTH*/
255 255 255 255 226 226 226 255 88 88 88 255 /*LABEL_PROPERTIES_LAND_MONTH*/
255 255 255 255 226 226 226 255 178 178 178 255 /*LABEL_PROPERTIES_PUNTUATION_BUTTON_TYPE*/
255 255 255 255 226 226 226 255 178 178 178 255 /*LABEL_PROPERTIES_PUNTUATION_BUTTON_TYPE*/
255 255 255 255 226 226 226 255 178 178 178 255 /*LABEL_PROPERTIES_PUNTUATION_BUTTON_TYPE*/
255 255 255 255 226 226 226 255 178 178 178 255 /*LABEL_PROPERTIES_QTY_SPACE_KEY_TYPE*/
255 255 255 255 226 226 226 255 178 178 178 255 /*LABEL_PROPERTIES_QTY_SPACE_KEY_TYPE*/
255 255 255 226 226 226 255 255 178 178 178 255 /*LABEL_PROPERTIES_QTY_SPACE_KEY_TYPE*/
255 255 255 255 226 226 226 255 178 178 178 255 /*LABEL_PROPERTIES_QTY_SPACE_KEY_TYPE*/
255 255 255 255 226 226 226 255 178 178 178 255 /*LABEL_PROPERTIES_QTY_SPACE_KEY_TYPE*/
255 255 255 255 226 226 226 255 178 178 178 255 /*LABEL_PROPERTIES_QTY_SPACE_KEY_TYPE*/
255 255 255 255 226 226 226 255 178 178 178 255 /*LABEL_PROPERTIES_QTY_SPACE_KEY_TYPE*/
255 255 255 255 226 226 226 255 178 178 178 255 /*LABEL_PROPERTIES_QTY_SPACE_KEY_TYPE*/
255 255 255 255 226 226 226 255 178 178 178 255 /*LABEL_PROPERTIES_QTY_SPACE_KEY_TYPE*/
23 23 23 255 43 43 43 255 145 145 145 255 23 23 23 255 /*LABEL_PROPERTIES_QTY_DOT_BUTTON_TYPE*/
23 23 23 255 43 43 43 255 145 145 145 255 23 23 23 255 /*LABEL_PROPERTIES_QTY_DOT_BUTTON_TYPE*/
23 23 23 255 43 43 43 255 145 145 145 255 23 23 23 255 /*LABEL_PROPERTIES_QTY_DOT_BUTTON_TYPE*/
23 23 23 255 43 43 43 255 145 145 145 255 23 23 23 255 /*LABEL_PROPERTIES_QTY_NUM_DEFAULT_TYPE*/
23 23 23 255 43 43 43 255 145 145 145 255 23 23 23 255 /*LABEL_PROPERTIES_QTY_NUM_DEFAULT_TYPE*/
23 23 23 255 43 43 43 255 145 145 145 255 23 23 23 255 /*LABEL_PROPERTIES_QTY_NUM_DEFAULT_TYPE*/
